,saleamt,attomId
338,470000,20171673
339,899000,20160392
340,700000,20160390
341,883000,20160389
342,670000,20160388
343,650000,20160387
344,932500,25773763
345,725000,20160386
346,952500,20160383
347,1573500,20084943
348,800000,19969080
349,904000,19969078
350,1250000,25992231
351,750000,25992232
352,1675000,25992233
353,935000,19969075
354,1310000,19969072
355,795000,19969071
356,783000,19969070
357,885000,19969069
358,900000,19675647
359,1600000,19675646
360,3000000,19675645
361,1000000,19675644
362,980000,19675643
363,695000,19675642
364,727500,19675640
365,800000,19675638
366,800000,19560271
367,1520000,19511350
368,1250000,19202683
369,1100000,19202682
370,1700000,19202681
371,1907500,19202679
372,2500000,27232609
373,1065000,27232614
374,2100000,27232615
375,968000,27232616
376,1295000,27454523
377,1495000,27454592
378,1560000,27454619
379,775000,19202676
380,1355000,19202675
381,1980000,19154065
382,272400,95428
383,290000,119910
384,815000,411088
385,26000,481700
386,552000,502863
387,554000,581552
388,424000,623721
389,364900,3234422
390,510000,3234423
391,570000,3234424
392,881000,3234425
393,358000,3234426
394,395000,3234427
395,168000,3234428
396,460900,3234429
397,158500,3234430
398,330000,3234431
399,526400,3300372
400,359000,3300373
401,510000,3300374
402,549900,3300375
403,540000,3300376
404,845000,3300377
405,283000,3300378
406,165000,3300379
407,625000,3304472
408,43886,3464381
409,685000,3480594
410,340000,3500272
411,450000,3500273
412,370000,3500274
413,379000,3500275
414,489000,3500276
415,549000,3500277
416,175000,3500278
417,449900,3500279
418,71002,3500280
419,25900,3500282
420,304153,3500284
421,164900,3500285
422,182400,3500286
423,387813,4041105
424,384000,4041106
425,749900,4041107
426,700000,4041108
427,550000,4041109
428,187900,4041110
429,300000,4041113
430,250000,4041114
431,950000,4041115
432,232500,4041116
433,145000,4041117
434,450000,4041118
435,605000,4041129
436,389900,4041130
437,483000,4041131
438,193750,4041132
439,562500,4041133
440,145000,4041134
441,660000,4041135
442,239000,4041138
443,630000,4041139
444,190000,4041141
445,406500,4041142
446,333000,4041143
447,745000,4841383
448,520000,4865184
449,559000,7653100
450,315000,7799302
451,860000,8073358
452,430000,8095373
453,330000,8149386
454,970000,8160976
455,526500,8706525
456,708000,8727070
457,729000,8966525
458,450000,9001958
459,430000,9918015
460,495000,10283304
461,462467,10307317
462,220000,10312524
463,1250000,10653677
464,620000,10720572
465,785000,11009630
466,10835,11333053
467,90000,12151919
468,114500,12151958
469,467500,13181163
470,600000,13181798
471,115999,13283242
472,900000,13308934
473,200000,13576440
474,325000,13726153
475,580000,13744292
476,425000,13794275
477,530000,13897946
478,510000,14270685
479,395000,14966287
480,350000,15006688
481,250000,15398427
482,945000,17994352
483,785000,19358916
484,248680,20217767
485,133790,20217768
486,190000,20217769
487,300100,20217770
488,245000,20217771
489,115000,20217772
490,650000,20217773
491,440000,20217775
492,104882,21548743
493,89850,21548744
494,345000,21548746
495,375000,21548747
496,96182,21548748
497,216000,21548751
498,290000,21801505
499,160000,23958832
500,840000,26343319
501,530000,26352219
502,1274000,26352220
503,664382,26352221
504,800000,26352222
505,1200000,26352223
506,700000,26352224
507,540000,27483250
508,164719,29745576
509,285000,29762438
510,1195000,29768855
511,535000,29828973
512,325000,29894578
513,399900,29913670
514,585000,30045002
515,615000,33669937
516,675000,33704940
517,740000,33757455
518,342000,33781382
519,278000,33809139
520,450000,33779432
521,340000,33815988
522,497500,33830316
523,335000,33777074
524,475000,33775323
525,1100000,33772784
526,457500,33756088
527,630000,33721356
528,699000,33691599
529,443000,33883273
530,470664,33689350
531,293280,33676485
532,365000,29954063
533,330000,29932825
534,414900,33930176
535,717000,29535091
536,629000,29535090
537,87500,29535089
538,700000,33961724
539,433000,33991032
540,540000,29535088
541,751900,29535087
542,473813,29535084
543,1280000,29534953
544,835000,29534952
545,695000,29534951
546,900000,34029288
547,559000,29534950
548,530000,34037235
549,340000,34049376
550,940000,29534949
551,394000,34070608
552,581000,29534947
553,629900,29534946
554,1150000,29534945
555,329950,34109072
556,80000,29534690
557,397000,34170498
558,385000,34170580
559,395000,34170654
560,398500,34175786
561,1200000,34183814
562,210000,29534687
563,335000,29534686
564,447000,29534685
565,280000,29534684
566,375100,29534683
567,275000,29211875
568,350000,34201093
569,360000,28406564
570,939481,34220462
571,164000,28406563
572,275000,28406562
573,865000,28406561
574,462236,28406560
575,249000,28406559
576,935000,28406558
577,489900,28406557
578,770000,28406556
579,406000,34512779
580,311000,28406555
581,305000,28406554
582,430000,28406553
583,175000,28406552
584,735000,34538238
585,320900,28406551
586,514900,28406550
587,275000,28406548
588,485000,28406536
589,525000,34549663
590,273000,28406448
591,459900,28406447
592,440000,28406446
593,292404,28406445
594,550000,28406432
595,509000,28406431
596,410000,28406430
597,425000,28406429
598,730000,28406428
599,267750,28397504
600,430100,28397501
601,375000,28397500
602,542500,27550192
603,566000,27550171
604,220000,27550127
605,305000,27384194
606,655000,27384193
607,605000,27384192
608,425000,27384191
609,157900,27267740
610,353219,27267739
611,700000,27267738
612,420918,34905885
613,170000,34905887
614,82900,34905888
615,192500,27267737
616,585000,27267736
617,468000,27267735
618,309000,27267734
619,128000,27267733
620,310000,26656440
621,399000,26364453
622,409688,26364452
623,118500,26364450
624,282780,26364449
625,281,26364448
626,145000,26364447
627,910000,26352217
628,117000,26352216
629,130000,26264394
630,989000,26075993
631,351038,26075992
632,70000,26075991
633,597000,26075990
634,205000,26075989
635,658839,26075988
636,560000,26075987
637,865000,26075985
638,1950000,25665734
639,431000,25507311
640,278000,25262105
641,154900,25262104
642,335000,23909957
643,300000,23791936
644,45000,23791935
645,274900,23292416
646,98000,23151818
647,838000,22309486
648,324900,21257477
649,1685500,20954161
650,758000,20811301
651,780000,20811133
652,180700,20694761
653,167000,20694760
654,359000,20694759
655,425000,20694758
656,415000,20694756
657,480000,20694755
658,585000,20694754
659,157900,20694753
660,200000,20567101
661,315000,20567100
662,611900,20567097
663,288000,20567096
664,355000,20567095
665,107500,20567093
666,140000,20567092
667,300000,20442804
668,329719,19989477
669,220000,19962650
670,350000,19962649
671,374619,19962648
672,185950,19962647
673,350000,19962646
674,19000,19962645
675,232000,19962644
676,753000,36087276
677,393000,19962643
678,640000,19962642
679,300280,19495463
680,552000,19466328
681,320000,19295184
682,405000,19295183
683,375000,19295182
684,110600,19295181
685,66900,19295180
686,500000,19295179
687,169900,19110614
688,319570,18990697
689,315000,18990695
690,700000,18871995
691,605500,18871994
692,625000,18871993
693,75000,18871992
694,255000,18871991
695,630000,18871988
696,450000,18871987
697,28000,18871986
698,315600,18846643
699,520000,18787522
700,625000,18787521
701,534000,18787520
702,220000,18787518
703,581000,36089487
704,285000,18787517
705,279000,18787516
706,705000,18787515
707,698000,18787514
708,289900,18787513
709,425000,18646913
710,612500,18385786
711,297191,17922718
712,1025000,17815959
713,510000,36090223
714,705000,36090227
715,360000,36090316
716,289900,36090319
717,24000,17815958
718,93000,17815957
719,660000,17815956
720,289900,17815955
721,255000,36091291
722,507000,17815953
723,325000,15718499
724,390000,15477511
725,345000,15140563
726,130000,15140508
727,510000,15090355
728,417000,15004594
729,303000,14709906
730,749900,14619905
731,530000,14548253
732,250000,14522868
733,274944,41551561
734,412400,14315906
735,365000,14270718
736,267000,14264819
737,282900,41589835
738,36500,14230862
739,185000,41644732
740,600000,14072336
741,500000,13839607
742,618500,13576185
743,214999,13497500
744,480000,13331762
745,430000,13283256
746,494000,13224941
747,734000,13213359
748,689000,13181015
749,840000,13149741
750,276000,41829357
751,167500,41833970
752,1000000,12908503
753,368500,41837249
754,535000,41837306
755,569000,12873900
756,430000,12216095
757,400000,11994743
758,639000,11117387
759,383125,11010740
760,1149000,10492756
761,445000,10391656
762,510000,10187012
763,260000,9809001
764,384000,9706329
765,345000,9698561
766,621455,9520922
767,84750,41866270
768,420000,9321631
769,465000,9267666
770,515000,9005319
771,640000,8866873
772,195000,8739548
773,461558,41883977
774,120000,41883996
775,97000,8644987
776,472000,8640232
777,468000,8616114
778,950000,8089235
779,1775000,8010563
780,234500,41897469
781,1150000,7859317
782,346000,7664708
783,300000,7664707
784,333870,7514857
785,259000,7393526
786,279000,41911408
787,455000,7380030
788,530000,5226457
789,527000,41922496
790,700000,4992034
791,699900,4992033
792,980000,4992023
793,275000,41933137
794,1450000,41940755
795,340000,4992022
796,258000,4992020
797,550000,4992019
798,253000,4957061
799,230000,4957057
800,435000,4847549
801,245000,4817318
802,565000,4817311
803,550000,4817310
804,280000,4817309
805,345100,4793527
806,289900,4720513
807,549950,4720512
808,270000,4720511
809,739000,4720510
810,275280,4720509
811,725000,4720508
812,725000,4720507
813,520000,4041145
814,528900,4041144
815,370000,4016464
816,265000,4016462
817,600000,3482034
818,247500,3300386
819,970000,15288246
820,676000,23145516
821,379500,23145541
822,133000,23145543
823,232000,23145544
824,685000,30493217
825,237500,30525369
826,1820000,30573738
827,725000,40290397
828,715000,40290683
829,595000,40344541
830,270000,40354327
831,235000,40381961
832,649000,40385449
833,690000,40399486
834,1499000,40408894
835,1125000,40476815
836,971000,43772907
837,3000000,43841307
838,342000,43887550
839,1250000,43933958
840,1055000,43970380
841,562000,43975506
842,868000,44036738
843,1850000,44073609
844,899000,44075426
845,449000,45946051
846,765000,46029311
847,765000,48977277
848,800000,49029619
849,689000,51763004
850,480000,51783009
851,1000000,51783115
852,400000,51811431
853,1825000,51889657
854,345000,51907005
855,377500,51933599
856,625500,51983188
857,1050000,51983639
858,1005000,52028492
859,380000,52035649
860,160000,52037914
861,372000,52066335
862,526000,52133549
863,540000,52147879
864,400000,140279228
865,468750,140299784
866,130000,140299785
867,1350000,140299786
868,825000,141955593
869,687000,141955594
870,715000,141955595
871,250000,141955596
872,95000,142723597
873,440000,142827144
874,270000,143818625
875,390000,146247072
876,330000,149116616
877,700000,149116617
878,261500,149116623
879,730000,151382795
880,800000,152359510
881,630000,153141544
882,600000,153360633
883,575000,153614475
884,650000,157518986
885,370000,157519045
886,400000,157519047
887,380000,157519049
888,2100000,157519051
889,15000,157519053
890,187000,157519054
891,37500,157519058
892,1160000,157519060
893,231500,157519061
894,875000,157519062
895,2315000,157519041
896,2315000,157519039
897,650000,157519038
898,211250,157519037
899,125000,157519035
900,1300000,157519034
901,175000,157519033
902,760000,157519032
903,1700000,157519098
904,281000,157519099
905,12500,157519100
906,975000,157519101
907,240000,157519108
908,288000,157519109
909,515000,157519114
910,625000,157519115
911,469000,157519116
912,739500,157519121
913,192500,157519123
914,285000,157519126
915,550000,157519128
916,650000,157519030
917,855000,157519029
918,1750000,157519011
919,830000,157519010
920,1230000,157519007
921,285000,157519006
922,225000,157519005
923,885000,157519004
924,385000,157519003
925,195000,157519000
926,250000,157518998
927,420000,157518996
928,760000,157518995
929,346000,157518993
930,820000,157518992
931,155294,157518984
932,165000,157518983
933,521000,157518979
934,827000,157518978
935,227000,157518968
936,785000,157518967
937,805000,157518964
938,380000,157518963
939,135000,157518962
940,1115000,157518961
941,325000,157518960
942,35000,157518958
943,307000,157518957
944,345000,157518956
945,345000,157518955
946,805000,157518949
947,170000,157518946
948,300000,156946170
949,865000,156946169
950,1135000,156704355
951,590000,156704354
952,860000,156704349
953,95000,156704348
954,165000,156704345
955,675000,156704342
956,965000,156704340
957,660000,156704339
958,280000,156704334
959,260000,156704329
960,12000,156704326
961,535000,156704325
962,750000,156704321
963,2000,156704318
964,160000,156704314
965,1050000,156704311
966,290000,156704309
967,1400000,156704308
968,1820000,156704307
969,675000,156704306
970,260000,156704300
971,190000,156704298
972,185000,156704297
973,575000,156704291
974,300000,156704290
975,255000,156704288
976,805000,156704287
977,250000,156704281
978,270000,156704280
979,54000,156704278
980,525000,156704274
981,1250000,156704273
982,184000,156704272
983,257000,156704271
984,235000,156704270
985,300000,156704266
986,329000,156704263
987,100000,156704262
988,7500,156704258
989,225000,156704253
990,180000,156704252
991,865000,156704250
992,535000,156704249
993,1152000,156704248
994,1200000,156704246
995,702000,156704245
996,230000,156704244
997,170000,156704243
998,977000,156704242
999,772500,156704240
1000,1027000,156704239
1001,1155000,156704238
1002,161000,156704237
1003,1100100,156704233
1004,710000,156704232
1005,285500,156704231
1006,868000,156704230
1007,520000,156704229
1008,307000,156704226
1009,312500,156704225
1010,935000,156704222
1011,815000,156704217
1012,390000,156704215
1013,270000,156704211
1014,260000,156704210
1015,216000,156704209
1016,121000,156704207
1017,274500,156704206
1018,425000,156704205
1019,825000,156704204
1020,100500,155942137
1021,475000,155689443
1022,550000,152819173
1023,400000,152325865
1024,1350000,150693365
1025,187500,148092864
1026,589000,146629985
1027,110000,146629982
1028,177000,146428643
1029,560000,145523125
1030,388000,145447654
1031,700000,144157080
1032,875000,144157079
1033,875000,144157078
1034,900000,144157077
1035,845000,143611532
1036,630000,143611531
1037,442500,141223836
1038,367500,54592594
1039,90000,52960667
1040,350000,52134155
1041,500000,51960837
1042,706000,51939688
1043,382845,51916129
1044,460000,51916093
1045,370000,51840077
1046,256000,51830098
1047,1040000,51830039
1048,360000,49098192
1049,243419,48981076
1050,460000,48890729
1051,819000,46059109
1052,440000,46038912
1053,1350000,46023186
1054,349000,46003951
1055,425091,45942629
1056,640000,45919735
1057,430000,45863703
1058,610000,45856337
1059,825000,45789890
1060,510000,43881300
1061,1403000,43832271
1062,1050000,30509986
1063,500000,30405155
1064,289000,29835686
1065,632000,29561983
1066,846000,27914656
1067,575000,27914655
1068,1141000,27914654
1069,1399000,27914653
1070,120000,27546660
1071,590000,27223559
1072,550000,24325656
1073,530000,24325639
1074,680000,23097101
1075,375000,20317941
1076,602000,20317940
1077,1220000,20317938
1078,775000,20317937
1079,510000,18178715
1080,670759,18178713
1081,165000,18178711
1082,320000,18178710
1083,97000,16951100
1084,1300000,16951099
1085,660000,16951095
1086,1400000,16951094
1087,615000,15532863
1088,615000,15470021
1089,616000,15470020
1090,700000,15470019
1091,785000,13298379
1092,1100000,13298378
1093,1070000,13298377
1094,1147000,13298376
1095,695000,13298375
1096,1680000,13298374
1097,1350000,13298372
1098,975000,13298371
1099,625000,3269220
1100,307000,3269219
1101,1260000,3269218
1102,206250,3269216
1103,545000,3269212
1104,810000,3269211
1105,752000,3269210
1106,674500,3269209
1107,1700000,3269208
1108,742000,3269207
1109,575000,3269206
1110,1450000,3269205
1111,525000,3269204
1112,705000,3269200
1113,625000,3269199
1114,1075000,3269198
1115,69000,199414
1116,54388,202101
1117,165000,216335
1118,78000,227674
1119,40000,352471
1120,66215,508717
1121,130000,689019
1122,35000,716729
1123,58232,930116
1124,177000,930120
1125,126000,4295550
1126,78000,4311910
1127,85000,4311911
1128,43785,4311912
1129,10500,4311914
1130,79000,4311915
1131,16000,4311918
1132,104000,5099971
1133,70000,7803904
1134,190151,7813998
1135,150000,7923332
1136,185000,7987239
1137,115500,8729183
1138,225000,9586241
1139,109000,9717150
1140,101000,10270968
1141,52000,10524126
1142,58500,10795878
1143,317000,11155352
1144,210000,11212239
1145,143000,11290060
1146,85000,12274992
1147,89500,12673462
1148,166000,12769992
1149,262500,12924107
1150,48000,12964986
1151,356000,12964989
1152,85500,13560242
1153,155000,14744830
1154,256000,14868388
1155,95500,14972068
1156,29500,14972101
1157,145500,15152793
1158,235000,15315263
1159,71000,15477572
1160,25000,15643635
1161,332000,16133455
1162,70000,16565962
1163,20000,16565966
1164,219000,16565967
1165,474000,17921790
1166,10500,17935977
1167,8500,17955493
1168,20500,17955494
1169,93000,17955496
1170,177000,17955497
1171,368000,17955500
1172,300000,17955501
1173,100000,18063255
1174,185000,18145967
1175,60000,19298488
1176,60000,19298489
1177,72000,19298491
1178,17000,19298492
1179,117000,19484237
1180,214000,22789045
1181,747500,23295142
1182,61000,24649349
1183,129000,26906521
1184,22500,26906522
1185,60000,26906525
1186,297000,27131371
1187,122500,27131372
1188,276000,27131374
1189,143000,27131375
1190,170000,27131376
1191,112000,27131377
1192,64604,27131450
1193,61000,27131451
1194,110000,27131452
1195,596500,27131453
1196,340000,27131454
1197,307000,27131455
1198,135000,27131456
1199,89000,27131457
1200,705000,27131458
1201,297000,27131459
1202,147500,27132081
1203,490000,27132082
1204,379000,27132083
1205,680000,27132084
1206,150000,27132085
1207,130000,27132086
1208,570000,27132088
1209,471500,27132089
1210,158000,28426355
1211,172500,28426361
1212,450000,28426362
1213,206000,28426363
1214,200000,29081036
1215,48000,29372785
1216,248000,29656689
1217,136500,29852168
1218,195000,29991051
1219,80000,30046125
1220,140000,31259201
1221,380000,31290376
1222,100000,31325851
1223,95000,31376649
1224,46500,31404054
1225,160000,31406193
1226,35000,31414577
1227,460000,31442497
1228,259000,31445330
1229,249000,31486884
1230,88000,31490262
1231,290000,31529396
1232,215000,31540414
1233,92000,31566887
1234,148000,31571507
1235,50000,31572933
1236,255000,31692392
1237,65000,31703880
1238,50000,31714693
1239,198000,31718918
1240,350000,31730125
1241,52000,31754847
1242,163500,31813441
1243,202000,32015364
1244,147000,32037988
1245,62000,32045642
1246,219000,32047010
1247,810000,32157979
1248,106000,32207584
1249,128390,32208502
1250,110000,32229343
1251,134000,32260462
1252,245000,32293509
1253,274000,32310606
1254,95000,32345528
1255,195000,32392603
1256,45000,32401733
1257,44000,32419997
1258,27500,32516582
1259,485000,32552866
1260,376500,32566090
1261,250500,32567210
1262,135000,32572384
1263,27500,32573229
1264,85500,32599816
1265,265000,32613647
1266,165000,32622914
1267,265000,32629648
1268,283000,32637946
1269,77000,32644898
1270,153000,38347208
1271,71500,38375792
1272,34000,38418873
1273,12241,38455320
1274,131000,38456174
1275,38500,38467912
1276,125000,38515224
1277,145000,38548622
1278,187500,38554224
1279,55000,38561617
1280,1134000,38561698
1281,134500,38569383
1282,97000,38588567
1283,207500,38587881
1284,12500,38583276
1285,132000,38582639
1286,395000,38569571
1287,25000,38630316
1288,194000,38568358
1289,67000,38631389
1290,136000,38565357
1291,120000,38565135
1292,165000,38642971
1293,70000,38643593
1294,56000,38643756
1295,27500,38563239
1296,75000,38562589
1297,189000,38553933
1298,325000,38553678
1299,45000,38648997
1300,176000,38547995
1301,75000,38485514
1302,395000,38364657
1303,99000,38339118
1304,386500,34385163
1305,160000,32621244
1306,124000,38666016
1307,110000,32604637
1308,121218,32565077
1309,250000,32564243
1310,250000,32550062
1311,239500,38674217
1312,73000,32544823
1313,3500,32535129
1314,300000,38682697
1315,106000,32529659
1316,170000,32492473
1317,14000,32466853
1318,320000,32443616
1319,33500,38690205
1320,95000,38690408
1321,253000,38693853
1322,49000,32431828
1323,25000,32428770
1324,217000,32420731
1325,95000,32395113
1326,150500,32385454
1327,142500,32380446
1328,14500,38704295
1329,110000,32377451
1330,700000,32360138
1331,95500,32325172
1332,199000,32317544
1333,339000,32314023
1334,225000,32171259
1335,485000,32135009
1336,15000,31957306
1337,78000,31815756
1338,250000,31748697
1339,135000,38722313
1340,377000,31728895
1341,255000,31697699
1342,230000,31686684
1343,105000,31669315
1344,230000,31653168
1345,189000,31490581
1346,475000,31489761
1347,66000,31444427
1348,281000,31433376
1349,159000,38751397
1350,170000,38751963
1351,109500,38756205
1352,92500,31362481
1353,120000,38757534
1354,177865,31273680
1355,74000,42225357
1356,37000,42234473
1357,75000,31266005
1358,49500,31252671
1359,89000,30048209
1360,56000,42283883
1361,80000,42293197
1362,32000,30017665
1363,195000,42304019
1364,124000,29886109
1365,255000,29832132
1366,5000,42309014
1367,338000,42319054
1368,210000,29765814
1369,532000,29126363
1370,377000,28426646
1371,350000,28426645
1372,413100,28426644
1373,420000,28426643
1374,30000,42414653
1375,315000,28426544
1376,135000,28426490
1377,390000,28426489
1378,10000,28426469
1379,59900,42444402
1380,249000,28426457
1381,140500,42456896
1382,181500,42457177
1383,227500,42459325
1384,193500,28426455
1385,175000,28426449
1386,148000,28426436
1387,400000,28426431
1388,220000,28426399
1389,175000,42509731
1390,215000,42577876
1391,210000,28426388
1392,187000,28426387
1393,255000,28426353
1394,325000,28426337
1395,160000,28426332
1396,185500,28426301
1397,399000,28426297
1398,132500,48176117
1399,340000,28426296
1400,136000,28426275
1401,205000,28420685
1402,76000,28420654
1403,425000,28420636
1404,63000,28420597
1405,285000,53068251
1406,94000,28420590
1407,165000,28420585
1408,40000,53293809
1409,192000,28420584
1410,50000,28420579
1411,190500,28420566
1412,227000,28420565
1413,40000,28420554
1414,59000,28420553
1415,148000,28420551
1416,130000,28420550
1417,128000,28420549
1418,153000,28420546
1419,280000,28420545
1420,48000,28420542
1421,60000,28420461
1422,345000,28242304
1423,199000,27349121
1424,28000,27349120
1425,135000,27349119
1426,200000,27349118
1427,65000,27349115
1428,40000,27131895
1429,105000,27131894
1430,85000,140387014
1431,67000,27131893
1432,115000,140651781
1433,122000,27131892
1434,547500,140656407
1435,65000,27131598
1436,142000,27131597
1437,20000,27131596
1438,110000,27131594
1439,110000,27131592
1440,68000,27117523
1441,99500,27117504
1442,430000,26956950
1443,125000,25724098
1444,180000,25104052
1445,900000,142319308
1446,178000,142319309
1447,131500,142826590
1448,115000,142827881
1449,180000,142842819
1450,255000,142899114
1451,188500,142942724
1452,57000,143026098
1453,52920,24132272
1454,332500,143269878
1455,296000,143438056
1456,114500,143444003
1457,335000,143657551
1458,41000,143917927
1459,118000,23553373
1460,60000,22796308
1461,90100,22796302
1462,170000,22796293
1463,15000,22787542
1464,66000,21306790
1465,53000,20758031
1466,165000,19483443
1467,32000,144657531
1468,357500,145034778
1469,790000,145054696
1470,215500,145062499
1471,180000,19314926
1472,173000,19314919
1473,48317,19314915
